العنوان,المدينة,المصدر,التاريخ,الوصف
"فرصة وظيفية مميزة | فني هندسة كهربائية – شركة البوارق العربية للتجارة – الرياض! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | فني هندسة كهربائية – شركة البوارق العربية للتجارة – الرياض! 🌟   تعلن شركة البوارق العربية للتجارة عن توفر شاغر وظيفي بمسمى فني هندسة كهربائية للانضمام إلى فريق العمل في مدينة الري"
"فرصة وظيفية مميزة | أخصائية مشتريات – الرياض! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | أخصائية مشتريات – الرياض! 🌟   تعلن شركة رائدة عن توفر شاغر وظيفي بمسمى أخصائية مشتريات للانضمام إلى فريق العمل بشكل عاجل، والمساهمة في إدارة عمليات الشراء والموردين بكفاءة عالية و"
"فرصة وظيفية مميزة | محامي – شركة صناعية – الرياض (المدينة الصناعية الثانية)! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | محامي – شركة صناعية – الرياض (المدينة الصناعية الثانية)! 🌟   تعلن شركة رائدة في مجال الصناعة عن توفر شاغر وظيفي بمسمى محامي للانضمام إلى فريق العمل، والمساهمة في تقديم الاستشارات "
"سنة جديدة… وبدايات أقوى.","KSA","reactions","20260102","سنة جديدة… وبدايات أقوى.  مش مجرد تغيير تاريخ، دي مرحلة جديدة مبنية على اللي اتعمل صح، وخطوات محسوبة مبنية على خبرة حقيقية في السوق.  في أزيدك، كل بداية معناها: تفكير أوضح، تنفيذ أدق، وحلول تشتغل وقت "
"فرصة وظيفية مميزة | مهندس مدني – شركة عايد عيد العصيمي للجيوتقنية – الخبر! 🌟","الخبر","reactions","20260102","فرصة وظيفية مميزة | مهندس مدني – شركة عايد عيد العصيمي للجيوتقنية – الخبر! 🌟  تعلن شركة عايد عيد العصيمي للجيوتقنية عن توفر شاغر وظيفي بمسمى مهندس مدني للانضمام إلى فريق العمل في الخبر، والمساهمة في "
"فرصة وظيفية مميزة | مصمم/مصممة جرافيك – شركة Play Cinemas – الرياض! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | مصمم/مصممة جرافيك – شركة Play Cinemas – الرياض! 🌟   تعلن شركة رائدة في مجال السينما والترفيه بالرياض عن توفر شاغر وظيفي بمسمى مصمم/مصممة جرافيك للانضمام إلى فريقها الإبداعي، والمس"
"إعلان وظيفي مميز | محاسب / محاسبة – المدينة الصناعية، جدة! 🌟 ","جدة","reactions","20260102","إعلان وظيفي مميز | محاسب / محاسبة – المدينة الصناعية، جدة! 🌟   تعلن شركة صناعية رائدة عن توفر شواغر وظيفية في قسم المحاسبة، وتدعو الخريجين الجدد وأصحاب الخبرة حتى سنتين للانضمام إلى فريقها المالي وال"
"تعلن شركة كبرى في مجال الصيانة والتشغيل عن توفر شواغر وظيفية لديها للعمل في منطقة الرياض، وفق التفاص","الرياض","reactions","20260102","تعلن شركة كبرى في مجال الصيانة والتشغيل عن توفر شواغر وظيفية لديها للعمل في منطقة الرياض، وفق التفاصيل التالية:  🔹 الوظائف المتاحة:  فني كهرباء  فني تكييف وتبريد  🔹 شروط التقديم:  خبرة عملية لا تقل "
"إعلان وظيفة – مهندس أتمتة ( هندسة اتصالات )","المدينة","reactions","20260102","إعلان وظيفة – مهندس أتمتة ( هندسة اتصالات ) 📍 الموقع: المدينة المنورة  المتطلبات:  • درجة البكالوريوس في هندسة الاتصالات   • إجادة اللغتين العربية والإنجليزية    📧 يرجى إرسال السيرة الذاتية إلى: has"
"إعلان وظيفي مميز | أخصائية إدارة منصات التواصل الاجتماعي – الرياض! 🌟 ","الرياض","reactions","20260102","إعلان وظيفي مميز | أخصائية إدارة منصات التواصل الاجتماعي – الرياض! 🌟   تعلن شركة رائدة في مجال الصيانة والمقاولات عن توفر شاغر وظيفي بمسمى أخصائية إدارة منصات التواصل الاجتماعي للانضمام إلى فريقها ال"
"فرصة وظيفية مميزة | مسؤول أمن وسلامة – منطقة القصيم! 🌟 ","الخبر","reactions","20260102","فرصة وظيفية مميزة | مسؤول أمن وسلامة – منطقة القصيم! 🌟   تعلن شركة صناعية رائدة عن توفر شاغر وظيفي بمسمى مسؤول أمن وسلامة للانضمام إلى فريقها، والمساهمة في تعزيز ثقافة السلامة والصحة المهنية ورفع مست"
"فرصة وظيفية مميزة | أخصائي قانوني – شركة المنارة الكهربائية للتجارة – الرياض! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | أخصائي قانوني – شركة المنارة الكهربائية للتجارة – الرياض! 🌟   تعلن شركة المنارة الكهربائية للتجارة عن توفر شاغر وظيفي بمسمى أخصائي قانوني للانضمام إلى فريق العمل، والمساهمة في تقد"
"فرص تدريب تعاوني مميزة | Johnson Controls Arabia – جميع مناطق المملكة! 🌟 ","المدينة","reactions","20260102","فرص تدريب تعاوني مميزة | Johnson Controls Arabia – جميع مناطق المملكة! 🌟   يسرّنا في Johnson Controls Arabia الإعلان عن فرص تدريب تعاوني للمهندسين والفنيين، لتمكين المتدربين من اكتساب خبرة عملية قيمة"
"إعلان وظيفي مميز | مشرف جودة – شركة روز للحلويات (الرياض)! 🌟 ","الرياض","reactions","20260102","إعلان وظيفي مميز | مشرف جودة – شركة روز للحلويات (الرياض)! 🌟   تعلن شركة روز للحلويات عن توفر شاغر وظيفي بمسمى مشرف جودة للعمل في مدينة الرياض، ضمن بيئة صناعية غذائية احترافية تهدف إلى تطبيق أعلى معا"
"فرصة وظيفية مميزة | ممثل/ة مبيعات – معارض شركة المصباح التجارية – الرياض! 🌟 ","الرياض","reactions","20260102","فرصة وظيفية مميزة | ممثل/ة مبيعات – معارض شركة المصباح التجارية – الرياض! 🌟   تعلن شركة المصباح التجارية المتخصصة في العطور والتجميل والهدايا عن توفر شواغر وظيفية للانضمام إلى فريق المبيعات في معارضه"
"فرصة وظيفية مميزة | مسؤول مستودع – منطقة القصيم! 🌟 ","القصيم","reactions","20260102","فرصة وظيفية مميزة | مسؤول مستودع – منطقة القصيم! 🌟   تعلن شركة صناعية رائدة عن توفر شاغر وظيفي بمسمى مسؤول مستودع للانضمام إلى فريق عمل احترافي وديناميكي، والمساهمة في رفع كفاءة العمليات اللوجستية وإ"
"إعلان توظيف مميز | مسؤول موارد بشرية (HR Officer) – الرياض! 🌟 ","الرياض","reactions","20260102","إعلان توظيف مميز | مسؤول موارد بشرية (HR Officer) – الرياض! 🌟   تعلن شركة سعودية رائدة في مجال التسويق عن توفر شاغر وظيفي بمسمى مسؤول موارد بشرية (HR Officer) للانضمام إلى فريق عمل احترافي وديناميكي،"
"✔️عندي احتياج لموظفة اخصائي مشتريات لشركة في الرياض خبرة ٢ - ٣ سنوات ، متمكنة من اللغة الانجليزية ..","الرياض","reactions","20260102","✔️عندي احتياج لموظفة اخصائي مشتريات لشركة في الرياض خبرة ٢ - ٣ سنوات ، متمكنة من اللغة الانجليزية .. التوظيف بشكل عاجل والراتب سيتم تحديده بعد المقابلة ارسل السيرة الذاتية الى [email]"
"تعلن شركة روز للحلويات عن توفر شاغر وظيفي بمسمى:","الرياض","reactions","20260102","تعلن شركة روز للحلويات عن توفر شاغر وظيفي بمسمى: مشرف جودة في مدينة الرياض  المهام الوظيفية: الإشراف على تطبيق معايير سلامة وجودة الأغذية متابعة عمليات الإنتاج والتخزين وفق الاشتراطات الصحية التأكد من"
"إعلان توظيف مميز | موظف استقبال – Front Desk Receptionist – الرياض! 🌟 ","الرياض","reactions","20260102","إعلان توظيف مميز | موظف استقبال – Front Desk Receptionist – الرياض! 🌟   تعلن شركة رائدة في المشاريع الحكومية والبُنى التحتية عن حاجتها لتوظيف موظف استقبال للانضمام إلى فريق العمل، والمساهمة في تقديم "
"hashtag","الدمام","reactions","20260102","hashtag #اعلان_وظيفي  المسمى الوظيفي:معقب سعودي  الراتب 5500  6 أيام عمل  الموقع الدمام   هدف الوظيفة: إتمام كافة الإجراءات الحكومية نيابة عن الشركة أو العميل بكفاءة وسرعة، وضمان متابعة المعاملات مع م"
"✔️‏تعلن شركة طبية كبرى متخصصة في مجال السماعات الطبية عن توفر فرصة وظيفية: فني أجهزة طبية","المدينة","reactions","20260102","✔️‏تعلن شركة طبية كبرى متخصصة في مجال السماعات الطبية عن توفر فرصة وظيفية: فني أجهزة طبية 📍 الموقع: سكاكا المتطلبات: ‏-درجة الدبلوم في تقنية الاجهزة الطبية ‏-خبرة سنة-سنتين في نفس المجال -تصنيف فني أ"
"شواغر وظيفية 🟢محاسب 🟢سكرتارية 🟢موارد بشرية 🟢مبيعات 🟢إدارة المخازن 🟢تسويق","جدة","reactions","20260102","شواغر وظيفية 🟢محاسب 🟢سكرتارية 🟢موارد بشرية 🟢مبيعات 🟢إدارة المخازن 🟢تسويق في شركة أغذية بمدينة جدة  الشروط: - الجدية والالتزام في العمل - التفرغ التام للعمل - القدرة على العمل ضمن فريق - مؤهل منا"
"فرصة وظيفية مميزة | محامي/ة – الدمام! 🌟","الدمام","feed","20260102","فرصة وظيفية مميزة | محامي/ة – الدمام! 🌟  تعلن شركة قانونية رائدة في الدمام عن توفر شاغر وظيفي لمتخصص/ة في المحاماة للانضمام إلى فريق عمل احترافي، مع فرصة توظيف مباشر براتب ثابت + عمولة.  🌟 المهام وا"
"هل أنت ","المدينة","feed","20260102","هل أنت  hashtag #فني_صيدلي  hashtag #سعودي  hashtag #مصنف من هيئة التخصصات الصحية و ترغب في العمل في مجال صناعة الدواء.  لدينا فرصة لحديثي التخرج, للعمل في قسم المستودعات.  نبحث عن أشخاص, يكون لديهم ح"
"شواغر وظيفية بعدة مسميات ","جدة","_keywords=%23jeddah","20260102","شواغر وظيفية بعدة مسميات    . استشاري صيانة   . فني صيانة  . مسؤول وحدة تحكم الجودة  . مدير ورشة صيانة  . بائع قطع غيار  في مدينة  hashtag #جدة لشركة كبرى في مجال السيارات :   نأمل مراعاة متطلبات التو"
"We’re hiring: Sales Engineers – Jeddah","جدة","_keywords=%23jeddah","20260102","We’re hiring: Sales Engineers – Jeddah  Two roles: (1) Saudi National and (2) Open to all nationalities.  Eng. degree, 2–3 yrs sales (rental equipment), strong communication, valid KSA DL.  📧 Send yo"
"توظيف عاجل – جدة","جدة","_keywords=%23jeddah","20260102","توظيف عاجل – جدة  💫 تعلن شركة عالمية متخصصة في مراكز الاتصال عن توفر شواغر وظيفية في: 📍 جدة – حي المروة  ▪️المسمى الوظيفي:  أخصائي جودة وتدريب (Quality & Training Specialist)  ▪️تفاصيل الوظيفة:  • �"
"السلام عليكم ورحمة الله وبركاته،","الرياض","_keywords=%23jeddah","20260102","السلام عليكم ورحمة الله وبركاته، أنا علاء طباشة، مهندس مدني في جدة بخبرة تتجاوز عشر سنوات في التنفيذ والإشراف على المشاريع الإنشائية الكبرى في المملكة العربية السعودية، شملت المشاريع الثقافية و الرياض"
"We Are Hiring – Machine Operator 🏭","Jeddah","_keywords=%23jeddah","20260102","We Are Hiring – Machine Operator 🏭 📍 Location: [jeddah, Saudi Arabia] 📅 Employment Type: Full-time  We are looking for a Machine Operator to join our production team in the food manufacturing secto"
"Hello everyone,","الرياض","_keywords=%23jeddah","20260102","Hello everyone,  I’m excited to explore new opportunities in the Accounting & Finance field and would greatly appreciate your support, referrals, or connections. If you know of any suitable openings o"
"فرصة وظيفية","جدة","_keywords=%23jeddah","20260102","فرصة وظيفية  المسمى الوظيفي: فني كهرباء مكان العمل: جدة – الصناعية الثالثة (مُدن)  المتطلبات: • دبلوم فأعلى في الكهرباء أو تخصص ذي صلة. • معرفة جيدة بالأعمال الكهربائية داخل البيئات الصناعية. • القدرة"
"مرحبا بكم نحن نقدم القوى العاملة من الهند ونيبال وبنغلاديش","Riyadh","_datePosted=%22past-24h%22&keywords=%23contract","20260102","مرحبا بكم نحن نقدم القوى العاملة من الهند ونيبال وبنغلاديش  [messaging-link]   👨‍✈️سائق 👷🏻‍♂️مهندس 👨🏻‍⚕️طبيب 👨🏻‍💻محاسب 👨🏻‍🔧فني تكييف وتبريد 🪡خياط 💇🏻‍♂️حلاق رجالي 🏢عامل بناء  👨🏻‍🍳"
"إعلان وظيفي🟢مساعد فني تكييف - راتب 6500 ريال","الرياض","reactions","20260102","إعلان وظيفي🟢مساعد فني تكييف - راتب 6500 ريال تعلن شركة SKM للتكييف بمدينة الرياض    الشروط:  – تخصص تبريد وتكييف أو ميكانيكا أو تخصص ذو صلة  – حديث تخرج حتى سنة خبرة  – 6 أيام عمل أسبوعيًا  – تأمين ط"
"Dr.tamadur Mohamed | دكتور في المناهج وطرق التدريس، خبير في الاعتماد الأكاديمي والجودة | أكثر من 13 ","الخبر","reactions","20260102","Dr.tamadur Mohamed | دكتور في المناهج وطرق التدريس، خبير في الاعتماد الأكاديمي والجودة | أكثر من 13 عامًا من الخبرة في التدريس الجامعي، الإشراف الأكاديمي، القيادة التعليمية وضمان الجودة |   يبحث عن فر"
"شواغر وظيفية في شركة رائدة في مجال الاعاشة ","الرياض","reactions","20260102","شواغر وظيفية في شركة رائدة في مجال الاعاشة  الوظيفة :  محاسب عدد (1) مدخل بيانات عدد (1) مكان العمل : الرياض ( المدينة الصناعية الثانية )  الخبرة المطلوبة : حديث تخرج حتى ثلاث سنوات الدرجة العلمية : ب"
"✔️: Job Opportunity – Procurement Manager","Jeddah","reactions","20260102","✔️: Job Opportunity – Procurement Manager We are looking for an experienced Procurement Manager with a strong background in SEC Substation projects and procurement activities. Requirements: Minimum 10"
"تعلن شركة في مجال الاستشارات الهندسية عن رغبتها في استقطاب كفاءة وطنية مميزة للانضمام إلى فريقها في ","الخبر","reactions","20260102","تعلن شركة في مجال الاستشارات الهندسية عن رغبتها في استقطاب كفاءة وطنية مميزة للانضمام إلى فريقها في مدينة الاحساء لشغل وظيفة "مسؤول رخص".   المهام والمسؤوليات: إدارة وإصدار كافة التراخيص عبر منصة "بلد"
"تعلن شركة سيارات","الرياض","feed","20260102","تعلن شركة سيارات عن شواغر وظيفية في الرياض كما يلي: ١/امين مستودع  📑  للتقديم إرسال السيرة الذاتية للإيميل: ( [email] ) ‌   منقول"
"✔️إعلان توظيف – Human Resources Officer (HR)","الرياض","feed","20260102","✔️إعلان توظيف – Human Resources Officer (HR) شركة سعودية في الرياض تعمل في مجال التسويق تبحث عن مسؤول موارد بشرية للانضمام إلى فريقها، يتمتع بالمرونة والاحترافية، وقادر على العمل في بيئة سريعة النمو. "
"شاغر وظيفي – أخصائي/ـة موارد بشرية (HR)","الدمام","feed","20260102","شاغر وظيفي – أخصائي/ـة موارد بشرية (HR)  تعلن الشركة عن توفر شاغر وظيفي بمسمى أخصائي/ـة موارد بشرية للعمل في مدينة الدمام.  المتطلبات: •معرفة جيدة بالمنصات والمواقع الحكومية ذات العلاقة (قوى، مدد، الت"
"السلام عليكم ورحمة الله وبركاته🤝","الدمام","feed","20260102","السلام عليكم ورحمة الله وبركاته🤝 🔔 مطلوب للعمل بشركة كبرى بالدمام – المملكة العربية السعودية 🇸🇦 📌 التخصصات المطلوبة:  1️⃣  hashtag #مهندس_ميكانيكا_إنتاج ♦️خبرة من 3 إلى 10 سنوات ♦️خبرة في مصانع إ"
"مطلوب للعمل بمصنع أنابيب معدنية بالرياض🇸🇦 التخصصات التاليه:_","الرياض","feed","20260102","مطلوب للعمل بمصنع أنابيب معدنية بالرياض🇸🇦 التخصصات التاليه:_  hashtag #مهندس_ميكانيكا_انتاج  خبرة في مصانع انتاج الانابيب(المواسير) المعدنيه من ٣ الي ١٠ سنوات ويفضل من عمل بالسعودية   hashtag #مهندس"
"تعلن شركة متخصصة في مجال تقنية المعلومات بالرياض عن توفر شاغر وظيفي: ","الرياض","feed","20260102","تعلن شركة متخصصة في مجال تقنية المعلومات بالرياض عن توفر شاغر وظيفي:  اخصائية أبحاث تسويق   hashtag #الرياض   الشروط - حديثة تخرج في تخصص التسويق - معرفه في التصميم الجرافيكي  في حال الرغبة بالانضمام "
"مطلوب لشركة مقاولات كبرى في الرياض بمنطقة البطحاء حي العمل مهندسين مولدات خبرة في العقد الموحد ويفضل","الرياض","feed","20260102","مطلوب لشركة مقاولات كبرى في الرياض بمنطقة البطحاء حي العمل مهندسين مولدات خبرة في العقد الموحد ويفضل قسم كهرباء  [email]"
"📢 مطلوب فورًا للعمل بالمملكة العربية السعودية – الرياض 🇸🇦","الرياض","reactions","20260102","📢 مطلوب فورًا للعمل بالمملكة العربية السعودية – الرياض 🇸🇦  للعمل لدى شركة تجارية كبرى بالرياض 💻 أخصائي دعم فني (IT Support) 🔹 الشروط والمؤهلات ↓ خبرة لا تقل عن 3 سنوات في مجال الدعم الفني. إجادة "
"السلا م عليكم ورحمة الله وبركاته ","الرياض","reactions","20260102","السلا م عليكم ورحمة الله وبركاته   *مطلوب محاسب او محاسبة*   *المؤهل دبلوم وبكالوريوس*   (🚨حديثي التخرج🚨)  مكان العمل: المدينة الصناعية الثانية(جنوب الرياض) قطاع خاص.  [email]"
"شاغر 🟢مسؤول متجر إلكتروني -راتب 6000 ريا","الرياض","reactions","20260102","شاغر 🟢مسؤول متجر إلكتروني -راتب 6000 ريا تعلن شركة مكعب التسويق بمدينة الرياض - حي الياسمين    الشروط:  – بكالوريوس إدارة أعمال أو ما يعادله  – معرفة بإدارة المتاجر على منصة زد وسلة  – مهارات في المت"
"تعلن شركة تطوير عقاري عن توفر شاغر وظيفي بمسمى مهندس إشراف وتنفيذ للعمل بدوام كامل في مدينة الرياض.","الرياض","reactions","20260102","تعلن شركة تطوير عقاري عن توفر شاغر وظيفي بمسمى مهندس إشراف وتنفيذ للعمل بدوام كامل في مدينة الرياض.  المؤهلات والخبرات المطلوبة:  خبرة عملية لا تقل عن 5 سنوات في الإشراف والتنفيذ داخل شركات التطوير ال"
"تعلن شركة صناعية مقرها في المنطقة الصناعية الثانية – الدمام عن توفر شاغر وظيفي بمسمى:","الرياض","reactions","20260102","تعلن شركة صناعية مقرها في المنطقة الصناعية الثانية – الدمام عن توفر شاغر وظيفي بمسمى:  مهندسة معمارية (Architect Engineer)  المتطلبات:  • إجادة اللغة الإنجليزية   • بكالوريوس في الهندسة المعمارية   • "
